### SETS ###
set G :=    1    2    3    4    5;
set I :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127;
set D :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176  177  178  179  180  181  182  183  184  185  186  187  188  189  190  191  192  193  194  195  196  197  198  199  200  201  202  203  204  205  206  207  208  209  210  211  212  213  214  215  216  217  218  219  220  221  222  223  224  225  226  227  228  229  230  231  232  233  234  235  236  237  238  239  240  241  242  243  244  245  246  247  248  249  250  251  252  253  254  255  256  257  258  259  260  261  262  263  264  265  266  267  268  269  270  271  272  273  274  275  276  277  278  279  280  281  282  283  284  285  286  287  288  289  290  291  292  293  294  295  296  297  298  299  300  301  302  303  304  305  306  307  308  309  310  311  312  313  314  315  316  317  318  319  320  321  322  323  324  325  326  327  328  329  330  331  332  333  334  335  336  337  338  339  340;


set I_g[ 1] :=   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30;
set I_g[ 2] :=  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54;
set I_g[ 3] :=  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82;
set I_g[ 4] :=  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107;
set I_g[ 5] := 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127;

param  : 		t_s		t_e		g		l	:=
	  49		703709620.00		916421740.00		  2.00		28002365.00
	  50		777739330.00		871030470.00		  2.00		15855718.00
	  51		839791990.00		871373480.00		  2.00		10271578.00
	  52		831429560.00		1000000000.00		  2.00		19871506.00
	  53		920606870.00		993323220.00		  2.00		41281559.00
	  54		779608190.00		1000000000.00		  2.00		8364535.00
	  55		  0.00		50244849.00		  3.00		16775566.00
	  56		30920550.00		70899844.00		  3.00		10889034.00
	  57		59711990.00		94196961.00		  3.00		17412417.00
	  58		63697037.00		167402190.00		  3.00		8625783.00
	  59		  0.00		220171700.00		  3.00		18612324.00
	  60		151432990.00		177486130.00		  3.00		12992269.00
	  61		133042360.00		216327120.00		  3.00		6919740.00
	  62		113378060.00		241312890.00		  3.00		24842604.00
	  63		167236410.00		312909700.00		  3.00		14785041.00
	  64		198166990.00		393905750.00		  3.00		52612826.00
	  65		189004450.00		457767560.00		  3.00		24069214.00
	  66		324368800.00		400352950.00		  3.00		11615794.00
	  67		140386140.00		1000000000.00		  3.00		8043926.00
	  68		  0.00		710446600.00		  3.00		34225353.00
	  69		435206820.00		470283340.00		  3.00		11414893.00
	  70		487812360.00		520837070.00		  3.00		15319076.00
	  71		507538250.00		569469150.00		  3.00		20217866.00
	  72		473455740.00		754277310.00		  3.00		33994102.00
	  73		530048680.00		816328100.00		  3.00		21428394.00
	  74		616140530.00		810711040.00		  3.00		17264233.00
	  75		231953020.00		776427470.00		  3.00		9200707.00
	  76		698528270.00		802188300.00		  3.00		8128249.00
	  77		732115460.00		896098860.00		  3.00		15207075.00
	  78		837173680.00		912134870.00		  3.00		22810016.00
	  79		887862350.00		925221850.00		  3.00		14884533.00
	  80		870378770.00		986096180.00		  3.00		8519361.00
	  81		944524280.00		958636680.00		  3.00		8918415.00
	  82		866629640.00		1000000000.00		  3.00		5257281.00
	  83		  0.00		131216230.00		  4.00		15669729.00
	  84		18577045.00		180160140.00		  4.00		30602468.00
	  85		97282795.00		150003480.00		  4.00		20980665.00
	  86		58422356.00		208718430.00		  4.00		14999178.00
	  87		102460070.00		361395910.00		  4.00		18124120.00
	  88		119868740.00		231279270.00		  4.00		19640275.00
	  89		  0.00		783832670.00		  4.00		31135045.00
	  90		234893550.00		471413950.00		  4.00		18504077.00
	  91		71920063.00		416172640.00		  4.00		26006651.00
	  92		374975480.00		540657640.00		  4.00		8516740.00
	  93		437588760.00		525082010.00		  4.00		29262044.00
	  94		  0.00		794838280.00		  4.00		26187178.00
	  95		409150500.00		681690150.00		  4.00		19379980.00
	  96		569516910.00		623339890.00		  4.00		24726897.00
	  97		580377460.00		679935580.00		  4.00		9785477.00
	  98		556143260.00		843413460.00		  4.00		27650589.00
	  99		561725220.00		906759820.00		  4.00		42158060.00
	 100		741789660.00		873887060.00		  4.00		14088984.00
	 101		  0.00		1000000000.00		  4.00		11367413.00
	 102		797785740.00		1000000000.00		  4.00		34564282.00
	 103		784832420.00		993057950.00		  4.00		18194633.00
	 104		878983520.00		927090800.00		  4.00		11099511.00
	 105		816001180.00		1000000000.00		  4.00		9102963.00
	 106		938715160.00		978452580.00		  4.00		18161809.00
	 107		  0.00		1000000000.00		  4.00		10543694.00
	 108		  0.00		314344380.00		  5.00		23617766.00
	 109		112567190.00		144207790.00		  5.00		14603394.00
	 110		  0.00		389987260.00		  5.00		29846562.00
	 111		171691790.00		302362820.00		  5.00		12466221.00
	 112		236341710.00		261232990.00		  5.00		13488619.00
	 113		234983470.00		348484260.00		  5.00		18179694.00
	 114		224545500.00		344783970.00		  5.00		11483486.00
	 115		310367940.00		338885840.00		  5.00		11313317.00
	 116		322285140.00		403261290.00		  5.00		34744492.00
	 117		347016760.00		490935890.00		  5.00		13144003.00
	 118		167284620.00		675203110.00		  5.00		23980194.00
	 119		454041170.00		518491480.00		  5.00		16508197.00
	 120		380574480.00		681918720.00		  5.00		78155973.00
	 121		44540851.00		765929790.00		  5.00		49496913.00
	 122		664127990.00		789917020.00		  5.00		11745132.00
	 123		682532850.00		863125960.00		  5.00		22937665.00
	 124		613718440.00		817074640.00		  5.00		20375872.00
	 125		639130520.00		878877440.00		  5.00		13101155.00
	 126		853724140.00		913335350.00		  5.00		25573074.00
	 127		508806880.00		1000000000.00		  5.00		65872286.00	;
param  : 		I_df		I_dt		f_min		f_max	:=
	   1		  1.00		 39.00		368026750.00		396518920.00
	   2		  2.00		 56.00		1542120.00		112366640.00
	   3		  3.00		 37.00		83198099.00		466354020.00
	   4		  4.00		 51.00		703649500.00		728552110.00
	   5		  5.00		 43.00		337560340.00		478396960.00
	   6		  6.00		101.00		439381820.00		988632590.00
	   7		  7.00		116.00		116071310.00		245707040.00
	   8		  8.00		120.00		113484890.00		769695830.00
	   9		 62.00		  9.00		74941.00		8799354.00
	  10		 10.00		 39.00		13541517.00		246362050.00
	  11		 11.00		 12.00		2988715.00		52874536.00
	  12		 61.00		 12.00		74636245.00		728446950.00
	  13		  7.00		 13.00		147084240.00		167587800.00
	  14		 14.00		 71.00		105677830.00		703728280.00
	  15		 15.00		 73.00		142506390.00		754264380.00
	  16		 67.00		 16.00		43633965.00		146045610.00
	  17		 37.00		 17.00		46712252.00		210091320.00
	  18		 90.00		 18.00		129373820.00		165172600.00
	  19		 19.00		 99.00		134478460.00		217385880.00
	  20		 91.00		 20.00		100795160.00		252875690.00
	  21		 21.00		102.00		72656671.00		261906880.00
	  22		 22.00		 28.00		85687621.00		158109750.00
	  23		  4.00		 23.00		439683730.00		679692790.00
	  24		  5.00		 24.00		476911180.00		623850470.00
	  25		 25.00		125.00		23083530.00		152745930.00
	  26		 94.00		 26.00		176337410.00		286031210.00
	  27		 99.00		 27.00		3220964.00		350456090.00
	  28		 74.00		 28.00		60404688.00		235189280.00
	  29		 43.00		 29.00		202584050.00		244246640.00
	  30		 86.00		 30.00		711030680.00		821631600.00
	  31		 31.00		109.00		51220281.00		193556000.00
	  32		 32.00		 54.00		819243760.00		991635460.00
	  33		 33.00		  7.00		40924394.00		144569930.00
	  34		 34.00		 39.00		183678850.00		645554510.00
	  35		 35.00		119.00		28953895.00		983491800.00
	  36		 36.00		 49.00		393701520.00		706130980.00
	  37		 63.00		 37.00		16322123.00		79394153.00
	  38		 38.00		 93.00		56586572.00		162117040.00
	  39		 39.00		 46.00		235472930.00		844563000.00
	  40		 64.00		 40.00		115173020.00		200749300.00
	  41		 41.00		127.00		117749520.00		774927460.00
	  42		 33.00		 42.00		370957970.00		465007720.00
	  43		 43.00		 82.00		369116420.00		438988760.00
	  44		120.00		 44.00		3798218.00		164219770.00
	  45		 34.00		 45.00		447792460.00		485941260.00
	  46		 13.00		 46.00		152691690.00		505245240.00
	  47		 86.00		 47.00		334619680.00		948398500.00
	  48		 48.00		127.00		88955774.00		220438680.00
	  49		 72.00		 49.00		73989899.00		620359920.00
	  50		 95.00		 50.00		234773820.00		262547430.00
	  51		 70.00		 51.00		277225910.00		434254780.00
	  52		 94.00		 52.00		227395910.00		383349500.00
	  53		 38.00		 53.00		561856840.00		681167880.00
	  54		121.00		 54.00		323449920.00		368430420.00
	  55		 55.00		 49.00		718808230.00		861348390.00
	  56		 56.00		120.00		438916400.00		467311690.00
	  57		 57.00		 64.00		117698310.00		359771710.00
	  58		 58.00		120.00		354733880.00		442026860.00
	  59		 59.00		122.00		519386390.00		735730200.00
	  60		 60.00		  7.00		2074216.00		31941655.00
	  61		 61.00		 91.00		130013400.00		209631750.00
	  62		 84.00		 62.00		65246364.00		131897500.00
	  63		 63.00		 68.00		86971486.00		195003240.00
	  64		 64.00		 38.00		5796799.00		32276830.00
	  65		 65.00		104.00		463661720.00		628595920.00
	  66		 66.00		118.00		7868569.00		125434950.00
	  67		  9.00		 67.00		6172237.00		382561450.00
	  68		 68.00		 94.00		71175052.00		102323800.00
	  69		 69.00		125.00		332000960.00		355375490.00
	  70		109.00		 70.00		100662590.00		636228270.00
	  71		 71.00		 24.00		102448440.00		202490550.00
	  72		114.00		 72.00		267367200.00		300965880.00
	  73		 73.00		127.00		194422150.00		876859930.00
	  74		 74.00		105.00		166612780.00		338112460.00
	  75		 31.00		 75.00		635200950.00		880764500.00
	  76		 76.00		 77.00		15004368.00		116801540.00
	  77		  6.00		 77.00		621052340.00		820574460.00
	  78		 33.00		 78.00		283973280.00		977189980.00
	  79		 40.00		 79.00		320504290.00		984673710.00
	  80		 93.00		 80.00		347111660.00		437351860.00
	  81		  8.00		 81.00		707212430.00		754193520.00
	  82		127.00		 82.00		28016800.00		50099769.00
	  83		 83.00		113.00		231342040.00		276485680.00
	  84		 84.00		  7.00		45323708.00		256989340.00
	  85		 85.00		  8.00		34091055.00		112120350.00
	  86		  4.00		 86.00		9450097.00		60395896.00
	  87		 87.00		 99.00		502116330.00		659658870.00
	  88		 88.00		 63.00		4804561.00		18167781.00
	  89		 89.00		 11.00		10419081.00		111371560.00
	  90		 90.00		 23.00		320911180.00		353504990.00
	  91		 89.00		 91.00		79482033.00		108402580.00
	  92		 64.00		 92.00		69479741.00		459618100.00
	  93		 93.00		102.00		287222080.00		338921530.00
	  94		 70.00		 94.00		2076628.00		21727691.00
	  95		 89.00		 95.00		101113670.00		398319860.00
	  96		 84.00		 96.00		484283010.00		514986970.00
	  97		 97.00		 24.00		35476547.00		49608469.00
	  98		 74.00		 98.00		2668675.00		5433762.00
	  99		 99.00		 78.00		74934358.00		102647780.00
	 100		 40.00		100.00		93360096.00		331928430.00
	 101		108.00		101.00		687296940.00		725548730.00
	 102		100.00		102.00		38658741.00		52765731.00
	 103		109.00		103.00		646882250.00		827085840.00
	 104		 50.00		104.00		51818901.00		82202611.00
	 105		115.00		105.00		585469790.00		608565700.00
	 106		113.00		106.00		603430640.00		769112190.00
	 107		 46.00		107.00		238425060.00		270062090.00
	 108		108.00		127.00		767777710.00		808076890.00
	 109		109.00		 92.00		240613280.00		308784120.00
	 110		 31.00		110.00		67014906.00		138400730.00
	 111		111.00		 50.00		413067480.00		805537240.00
	 112		112.00		 68.00		39838429.00		512280340.00
	 113		113.00		 30.00		594254120.00		638593390.00
	 114		114.00		120.00		132452570.00		367552250.00
	 115		 37.00		115.00		9484995.00		105595280.00
	 116		116.00		 42.00		81824752.00		198713840.00
	 117		117.00		 20.00		137788890.00		151728310.00
	 118		118.00		 45.00		148758130.00		215217320.00
	 119		 34.00		119.00		167347740.00		710217380.00
	 120		120.00		 98.00		38501233.00		249438800.00
	 121		 20.00		121.00		2028936.00		56510061.00
	 122		 70.00		122.00		76678221.00		199376400.00
	 123		121.00		123.00		30040338.00		464600010.00
	 124		 13.00		124.00		282417610.00		424292010.00
	 125		108.00		125.00		628697830.00		777213460.00
	 126		 89.00		126.00		525431850.00		734478430.00
	 127		  2.00		127.00		833955540.00		865503160.00
	 128		 90.00		 70.00		87759781.00		819555260.00
	 129		103.00		105.00		6431834.00		124064930.00
	 130		 85.00		 19.00		209813000.00		508896670.00
	 131		114.00		127.00		484816490.00		751041220.00
	 132		 37.00		 94.00		97039746.00		404566290.00
	 133		 11.00		 99.00		416541190.00		478301580.00
	 134		 84.00		 49.00		619639800.00		759544230.00
	 135		110.00		 26.00		294254380.00		610308540.00
	 136		 23.00		 98.00		6368793.00		107920150.00
	 137		  7.00		102.00		598801910.00		752047640.00
	 138		  1.00		 73.00		548803880.00		650986240.00
	 139		 71.00		 45.00		71444484.00		226665900.00
	 140		 88.00		 92.00		219981980.00		230720550.00
	 141		  4.00		120.00		330919220.00		575467980.00
	 142		 57.00		105.00		814823960.00		881214360.00
	 143		114.00		 78.00		463776610.00		644544420.00
	 144		  4.00		 42.00		328988910.00		471735540.00
	 145		 70.00		 96.00		68844942.00		77461367.00
	 146		 16.00		 98.00		221809790.00		232795100.00
	 147		 91.00		 99.00		15598154.00		476226000.00
	 148		 34.00		100.00		450595360.00		658266240.00
	 149		 64.00		 24.00		379016540.00		433562440.00
	 150		 64.00		120.00		86921822.00		356368700.00
	 151		 32.00		 63.00		142516400.00		149989500.00
	 152		111.00		 13.00		6471879.00		527952680.00
	 153		 49.00		 53.00		97492527.00		148786700.00
	 154		 68.00		119.00		29690156.00		60436451.00
	 155		  2.00		 12.00		166556750.00		366649200.00
	 156		 99.00		127.00		60428270.00		165362470.00
	 157		 31.00		 73.00		181426060.00		824713380.00
	 158		 34.00		 53.00		482565240.00		840583260.00
	 159		 59.00		 39.00		238037000.00		522111540.00
	 160		 72.00		 29.00		171038740.00		254920970.00
	 161		 87.00		118.00		253995140.00		311295070.00
	 162		 55.00		 26.00		652643440.00		736345960.00
	 163		 37.00		116.00		8839841.00		128257000.00
	 164		 64.00		 94.00		105834260.00		225497400.00
	 165		 70.00		100.00		222646010.00		292519230.00
	 166		 88.00		 37.00		27234489.00		349014390.00
	 167		111.00		103.00		595522140.00		703837700.00
	 168		 31.00		 36.00		145072260.00		295057150.00
	 169		  7.00		106.00		658954340.00		893981360.00
	 170		 91.00		 21.00		160027820.00		248608700.00
	 171		  1.00		 65.00		234789120.00		313590080.00
	 172		 60.00		 88.00		8709826.00		47073363.00
	 173		 43.00		 49.00		134014620.00		260761210.00
	 174		 34.00		 68.00		43407177.00		805821780.00
	 175		 22.00		 46.00		15438844.00		158724790.00
	 176		 39.00		 99.00		252237090.00		448061210.00
	 177		 74.00		 52.00		179425680.00		734080600.00
	 178		120.00		 99.00		112895120.00		169825460.00
	 179		 12.00		 46.00		293850530.00		476196910.00
	 180		116.00		 17.00		83023122.00		136187200.00
	 181		  2.00		 97.00		567253040.00		604042340.00
	 182		  5.00		 79.00		576156630.00		985115470.00
	 183		 34.00		 43.00		381335080.00		413474360.00
	 184		 99.00		107.00		159598630.00		266436360.00
	 185		 12.00		121.00		248222380.00		271410970.00
	 186		 39.00		 40.00		4437075.00		117955930.00
	 187		109.00		127.00		629359320.00		832137820.00
	 188		 33.00		 60.00		39252634.00		53919838.00
	 189		 62.00		 46.00		472005190.00		497252700.00
	 190		120.00		122.00		42586370.00		132890230.00
	 191		 98.00		107.00		234505540.00		284825270.00
	 192		  3.00		 87.00		50481025.00		282378000.00
	 193		101.00		 53.00		51357839.00		136200230.00
	 194		 20.00		 73.00		35058205.00		88060787.00
	 195		 42.00		126.00		237104420.00		417228630.00
	 196		 68.00		 46.00		210522530.00		365661180.00
	 197		 93.00		 22.00		2160071.00		606517240.00
	 198		 83.00		 66.00		316328610.00		438563320.00
	 199		 12.00		 53.00		503135250.00		652009610.00
	 200		 71.00		 28.00		180255930.00		543280820.00
	 201		 59.00		 30.00		737522390.00		792289800.00
	 202		 71.00		102.00		99787794.00		351175540.00
	 203		 16.00		 80.00		158975540.00		669646740.00
	 204		 60.00		 70.00		261130910.00		387123780.00
	 205		  5.00		121.00		441699840.00		464154300.00
	 206		118.00		123.00		42775169.00		555016200.00
	 207		 35.00		 37.00		39960663.00		54048258.00
	 208		 90.00		 42.00		83170532.00		965335710.00
	 209		120.00		 24.00		26581378.00		190746410.00
	 210		102.00		127.00		22027032.00		34767714.00
	 211		 12.00		 39.00		37825316.00		342968930.00
	 212		  9.00		 49.00		494394580.00		728237270.00
	 213		 93.00		 81.00		351416410.00		590013700.00
	 214		 96.00		 44.00		8969182.00		82634450.00
	 215		 37.00		 42.00		209386990.00		234048470.00
	 216		 12.00		 98.00		322260840.00		455261490.00
	 217		 46.00		 77.00		81510367.00		134382700.00
	 218		108.00		 77.00		718602920.00		749808990.00
	 219		121.00		100.00		93335525.00		193778870.00
	 220		 89.00		 79.00		584469620.00		776296220.00
	 221		 49.00		126.00		47955055.00		102192470.00
	 222		  7.00		 42.00		280025260.00		449656870.00
	 223		 96.00		 27.00		158564290.00		202621730.00
	 224		 31.00		 92.00		318021160.00		511265470.00
	 225		110.00		120.00		269122510.00		354754020.00
	 226		 60.00		120.00		246654010.00		501024240.00
	 227		 64.00		 26.00		203229660.00		719688840.00
	 228		 84.00		 76.00		614170120.00		720707100.00
	 229		 42.00		100.00		202338400.00		334270790.00
	 230		 68.00		 30.00		439841220.00		535106490.00
	 231		 64.00		 75.00		110712380.00		539628020.00
	 232		 10.00		 97.00		78767589.00		990214520.00
	 233		 84.00		 12.00		212983790.00		247713560.00
	 234		 46.00		 99.00		136690.00		31161575.00
	 235		 83.00		 30.00		869721160.00		907423740.00
	 236		113.00		127.00		566780090.00		674952860.00
	 237		 46.00		124.00		8796544.00		734275540.00
	 238		 14.00		 93.00		40501312.00		58963605.00
	 239		 14.00		122.00		279176940.00		300105650.00
	 240		 29.00		 79.00		11482792.00		101153480.00
	 241		 91.00		 44.00		79916692.00		586025910.00
	 242		108.00		 42.00		323016560.00		721196910.00
	 243		 31.00		127.00		774517480.00		869711190.00
	 244		100.00		127.00		53118393.00		126764640.00
	 245		 91.00		120.00		34059614.00		393288750.00
	 246		 13.00		121.00		154889440.00		382016510.00
	 247		109.00		 18.00		355230530.00		365463860.00
	 248		 12.00		 30.00		473984790.00		612060380.00
	 249		 31.00		 21.00		327933120.00		656388790.00
	 250		 16.00		119.00		10756256.00		65544282.00
	 251		 32.00		 58.00		13313593.00		22689514.00
	 252		 39.00		 49.00		128603870.00		649686400.00
	 253		 14.00		 28.00		259544230.00		404108120.00
	 254		 42.00		 78.00		180667230.00		453707140.00
	 255		 92.00		126.00		423652610.00		434313040.00
	 256		 71.00		 79.00		329454860.00		405097600.00
	 257		 37.00		 20.00		154668090.00		458318050.00
	 258		 97.00		 74.00		5449194.00		125866270.00
	 259		 88.00		 20.00		190038240.00		414225400.00
	 260		 31.00		 32.00		12405013.00		122577930.00
	 261		 84.00		 78.00		502874410.00		977189980.00
	 262		 89.00		 93.00		133606160.00		313723600.00
	 263		 59.00		 75.00		559690840.00		648444800.00
	 264		 55.00		108.00		34853522.00		164802870.00
	 265		 84.00		 71.00		160418640.00		979782130.00
	 266		112.00		 11.00		20963860.00		107349690.00
	 267		117.00		126.00		433710900.00		562559820.00
	 268		  3.00		 50.00		654818460.00		741462820.00
	 269		 12.00		 42.00		145212430.00		336291280.00
	 270		102.00		 52.00		14857690.00		90398558.00
	 271		 84.00		 87.00		51996577.00		178408610.00
	 272		108.00		 13.00		132720160.00		531374130.00
	 273		 87.00		 65.00		111585170.00		152491280.00
	 274		  5.00		 68.00		202942050.00		344572520.00
	 275		 65.00		 68.00		52033414.00		68302909.00
	 276		 55.00		115.00		238988790.00		398633340.00
	 277		109.00		 78.00		626467240.00		737520160.00
	 278		 86.00		120.00		294889180.00		392288170.00
	 279		121.00		 99.00		26444838.00		156625420.00
	 280		 39.00		 24.00		220001300.00		311152010.00
	 281		 32.00		 59.00		21371193.00		643832350.00
	 282		 32.00		 77.00		740558280.00		757096910.00
	 283		  2.00		 71.00		461532020.00		490608840.00
	 284		 89.00		123.00		332176670.00		466899570.00
	 285		 27.00		106.00		145853090.00		198277190.00
	 286		 93.00		 26.00		216014160.00		251652340.00
	 287		 96.00		 22.00		6823524.00		63129282.00
	 288		  1.00		 94.00		451752890.00		554379230.00
	 289		112.00		 39.00		121518410.00		206125480.00
	 290		111.00		 28.00		9917968.00		700812970.00
	 291		 36.00		 15.00		150655490.00		179373240.00
	 292		 57.00		122.00		538980020.00		664405600.00
	 293		 34.00		  8.00		7317056.00		122056770.00
	 294		 88.00		 93.00		184020270.00		281033810.00
	 295		 34.00		118.00		247281830.00		286841740.00
	 296		124.00		 50.00		24951962.00		75194825.00
	 297		 73.00		126.00		186326470.00		682468930.00
	 298		121.00		 53.00		204198890.00		305046940.00
	 299		 84.00		  9.00		106559060.00		981978490.00
	 300		120.00		121.00		745604.00		128472330.00
	 301		 68.00		 71.00		16912238.00		267909640.00
	 302		 66.00		124.00		178772440.00		810600640.00
	 303		  2.00		 19.00		459712600.00		490165820.00
	 304		 68.00		125.00		291039860.00		424596420.00
	 305		108.00		 17.00		325564070.00		515049510.00
	 306		103.00		 54.00		26696574.00		274598220.00
	 307		 83.00		 25.00		678141170.00		738785380.00
	 308		110.00		 23.00		375473080.00		595042090.00
	 309		 31.00		 18.00		213165430.00		594488390.00
	 310		  9.00		 96.00		344347960.00		366660660.00
