### SETS ###
set G :=    1    2    3    4    5;
set I :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26;
set D :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80;


set I_g[ 1] :=   1   2   3   4   5;
set I_g[ 2] :=   6   7   8   9  10  11;
set I_g[ 3] :=  12  13  14  15;
set I_g[ 4] :=  16  17  18  19;
set I_g[ 5] :=  20  21  22  23  24  25  26;

param  : 		t_s		t_e		g		l	:=
	  19		 13.00		 19.00		337535830.00		476694220.00
	  20		 20.00		  3.00		21318033.00		289307170.00
	  21		 21.00		  7.00		58472704.00		745149340.00
	  22		 22.00		  8.00		125561290.00		272475090.00
	  23		 23.00		 26.00		179645160.00		315741540.00
	  24		 18.00		 24.00		86946292.00		197249230.00
	  25		 18.00		 25.00		95659208.00		292331500.00
	  26		  2.00		 26.00		433823970.00		764641490.00
	  27		 12.00		 18.00		137535820.00		453351250.00
	  28		 18.00		 19.00		103309800.00		308626800.00
	  29		 13.00		  5.00		377405470.00		707074340.00
	  30		  2.00		 23.00		243887480.00		748015100.00
	  31		  1.00		  8.00		417539540.00		708782580.00
	  32		  2.00		 18.00		24254278.00		134042140.00
	  33		 13.00		  7.00		46472097.00		786653310.00
	  34		 17.00		  5.00		627227740.00		779008860.00
	  35		 12.00		 26.00		721469700.00		821616400.00
	  36		 13.00		 15.00		382820000.00		917197940.00
	  37		 17.00		 26.00		696653340.00		914701970.00
	  38		 16.00		  5.00		724786510.00		850264060.00
	  39		 17.00		 23.00		437963650.00		450191610.00
	  40		 16.00		 24.00		518933570.00		879913970.00
	  41		  4.00		  5.00		14657805.00		251334990.00
	  42		 12.00		 22.00		67807084.00		600097810.00
	  43		  2.00		  7.00		45118511.00		793478790.00
	  44		  6.00		 18.00		3389142.00		283880260.00
	  45		 18.00		  4.00		11198420.00		467263990.00
	  46		 20.00		 22.00		31134279.00		408643720.00
	  47		  6.00		  4.00		145962240.00		815531960.00
	  48		  3.00		 26.00		253974290.00		563844950.00
	  49		 18.00		 15.00		141328950.00		714079920.00
	  50		 13.00		  4.00		174562920.00		792662190.00
	  51		 18.00		 26.00		115249490.00		448267520.00
	  52		 18.00		  8.00		28073409.00		583374720.00
	  53		  8.00		 26.00		111569460.00		268059750.00
	  54		 12.00		 13.00		127750.00		87382622.00
	  55		  1.00		 18.00		116059160.00		235271270.00
	  56		 22.00		 23.00		80535976.00		470066050.00
	  57		 16.00		  2.00		67317649.00		104348190.00
	  58		  1.00		 14.00		404197910.00		454921350.00
	  59		 22.00		  7.00		28202736.00		146063080.00
	  60		 18.00		  9.00		82654131.00		318310630.00
	  61		 16.00		  7.00		327324770.00		551355850.00
	  62		 13.00		 24.00		50343832.00		563870240.00
	  63		 16.00		 18.00		165061860.00		347377800.00
	  64		 16.00		 22.00		196795260.00		285006860.00
	  65		  2.00		  4.00		281769680.00		452586320.00
	  66		  6.00		 15.00		525669990.00		782562770.00
	  67		  3.00		 15.00		221079610.00		679971550.00
	  68		  7.00		  4.00		12781241.00		199038570.00
	  69		 22.00		  4.00		41948055.00		624850180.00
	  70		 18.00		 10.00		35490493.00		484871910.00
	  71		 21.00		 18.00		34955001.00		40018316.00
	  72		 22.00		  5.00		293635090.00		566216100.00
	  73		  3.00		 24.00		282292460.00		538016730.00
	  74		  2.00		 22.00		17322939.00		59279364.00
	  75		  2.00		  3.00		11823889.00		425993000.00
	  76		  1.00		  6.00		19324132.00		843330860.00
	  77		 17.00		 15.00		630709780.00		797104650.00
	  78		 18.00		 11.00		239833950.00		663410320.00
	  79		  8.00		  5.00		58127943.00		224048630.00
	  80		  2.00		  9.00		145871240.00		571218330.00	;
